TCAPPDLL {"timestamp": "1750036340.28541", "elapsedtime": "1.3e-05", "datetime": "2025-06-16 01:12:20.285410", "type": "METADATA", "metric": "train.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750036340.285561", "elapsedtime": "0.000164", "datetime": "2025-06-16 01:12:20.285561", "type": "METADATA", "metric": "train.loss_mean", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750036340.285587", "elapsedtime": "0.00019", "datetime": "2025-06-16 01:12:20.285587", "type": "METADATA", "metric": "val.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "VALID"}}
TCAPPDLL {"timestamp": "1750036853.539767", "datetime": "2025-06-16 01:20:53.539767", "elapsedtime": "513.25437", "type": "LOG", "step": [1, 90], "data": "{'train.loss': '2.5710763931274414', 'train.lr': '1.48198431259228e-08', 'train.ips': '3.4057906620639793'}"}
TCAPPDLL {"timestamp": "1750036859.057525", "datetime": "2025-06-16 01:20:59.057525", "elapsedtime": "518.772128", "type": "LOG", "step": [1, 91], "data": "{'train.loss': '2.53599214553833', 'train.lr': '1.5151002583427988e-08', 'train.ips': '2.8997598567508005'}"}
TCAPPDLL {"timestamp": "1750036863.27737", "datetime": "2025-06-16 01:21:03.277370", "elapsedtime": "522.991973", "type": "LOG", "step": [1, 92], "data": "{'train.loss': '2.5740537643432617', 'train.lr': '1.5485821261458093e-08', 'train.ips': '3.79156449255268'}"}
TCAPPDLL {"timestamp": "1750036867.240209", "datetime": "2025-06-16 01:21:07.240209", "elapsedtime": "526.954812", "type": "LOG", "step": [1, 93], "data": "{'train.loss': '2.6818809509277344', 'train.lr': '1.582429916001312e-08', 'train.ips': '4.037495982323609'}"}
TCAPPDLL {"timestamp": "1750036871.933946", "datetime": "2025-06-16 01:21:11.933946", "elapsedtime": "531.648549", "type": "LOG", "step": [1, 94], "data": "{'train.loss': '2.536527156829834', 'train.lr': '1.6166436279093065e-08', 'train.ips': '3.408796142550053'}"}
TCAPPDLL {"timestamp": "1750036877.164803", "datetime": "2025-06-16 01:21:17.164803", "elapsedtime": "536.879406", "type": "LOG", "step": [1, 95], "data": "{'train.loss': '2.5416507720947266', 'train.lr': '1.6512232618697935e-08', 'train.ips': '3.058814648791923'}"}
TCAPPDLL {"timestamp": "1750036882.170054", "datetime": "2025-06-16 01:21:22.170054", "elapsedtime": "541.884657", "type": "LOG", "step": [1, 96], "data": "{'train.loss': '2.5542311668395996', 'train.lr': '1.686168817882772e-08', 'train.ips': '3.1966388179787195'}"}
TCAPPDLL {"timestamp": "1750036887.868", "datetime": "2025-06-16 01:21:27.868000", "elapsedtime": "547.582603", "type": "LOG", "step": [1, 97], "data": "{'train.loss': '2.517610788345337', 'train.lr': '1.7214802959482423e-08', 'train.ips': '2.8080384311616715'}"}
TCAPPDLL {"timestamp": "1750036892.444513", "datetime": "2025-06-16 01:21:32.444513", "elapsedtime": "552.159116", "type": "LOG", "step": [1, 98], "data": "{'train.loss': '2.6099603176116943', 'train.lr': '1.7571576960662044e-08', 'train.ips': '3.4960882057166436'}"}
TCAPPDLL {"timestamp": "1750036897.241268", "datetime": "2025-06-16 01:21:37.241268", "elapsedtime": "556.955871", "type": "LOG", "step": [1, 99], "data": "{'train.loss': '2.559241771697998', 'train.lr': '1.7932010182366585e-08', 'train.ips': '3.335601208730281'}"}
